output file:
    lower, upper = np.percentile(X[:, i], [percentiles[0] * 100, percentiles[1] * 100])
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

a = array([1, 3]), q = array([0.05, 2.  ]), axis = None, out = None
overwrite_input = False, method = 'linear', keepdims = False

    @array_function_dispatch(_percentile_dispatcher)
    def percentile(a,
                   q,
                   axis=None,
                   out=None,
                   overwrite_input=False,
                   method="linear",
                   keepdims=False,
                   *,
                   weights=None,
                   interpolation=None):
        """
        Compute the q-th percentile of the data along the specified axis.
    
        Returns the q-th percentile(s) of the array elements.
    
        Parameters
        ----------
        a : array_like of real numbers
            Input array or object that can be converted to an array.
        q : array_like of float
            Percentage or sequence of percentages for the percentiles to compute.
            Values must be between 0 and 100 inclusive.
        axis : {int, tuple of int, None}, optional
            Axis or axes along which the percentiles are computed. The
            default is to compute the percentile(s) along a flattened
            version of the array.
    
            .. versionchanged:: 1.9.0
                A tuple of axes is supported
        out : ndarray, optional
            Alternative output array in which to place the result. It must
            have the same shape and buffer length as the expected output,
            but the type (of the output) will be cast if necessary.
        overwrite_input : bool, optional
            If True, then allow the input array `a` to be modified by intermediate
            calculations, to save memory. In this case, the contents of the input
            `a` after this function completes is undefined.
        method : str, optional
            This parameter specifies the method to use for estimating the
            percentile.  There are many different methods, some unique to NumPy.
            See the notes for explanation.  The options sorted by their R type
            as summarized in the H&F paper [1]_ are:
    
            1. 'inverted_cdf'
            2. 'averaged_inverted_cdf'
            3. 'closest_observation'
            4. 'interpolated_inverted_cdf'
            5. 'hazen'
            6. 'weibull'
            7. 'linear'  (default)
            8. 'median_unbiased'
            9. 'normal_unbiased'
    
            The first three methods are discontinuous.  NumPy further defines the
            following discontinuous variations of the default 'linear' (7.) option:
    
            * 'lower'
            * 'higher',
            * 'midpoint'
            * 'nearest'
    
            .. versionchanged:: 1.22.0
                This argument was previously called "interpolation" and only
                offered the "linear" default and last four options.
    
        keepdims : bool, optional
            If this is set to True, the axes which are reduced are left in
            the result as dimensions with size one. With this option, the
            result will broadcast correctly against the original array `a`.
    
            .. versionadded:: 1.9.0
    
         weights : array_like, optional
            An array of weights associated with the values in `a`. Each value in
            `a` contributes to the percentile according to its associated weight.
            The weights array can either be 1-D (in which case its length must be
            the size of `a` along the given axis) or of the same shape as `a`.
            If `weights=None`, then all data in `a` are assumed to have a
            weight equal to one.
            Only `method="inverted_cdf"` supports weights.
            See the notes for more details.
    
            .. versionadded:: 2.0.0
    
        interpolation : str, optional
            Deprecated name for the method keyword argument.
    
            .. deprecated:: 1.22.0
    
        Returns
        -------
        percentile : scalar or ndarray
            If `q` is a single percentile and `axis=None`, then the result
            is a scalar. If multiple percentiles are given, first axis of
            the result corresponds to the percentiles. The other axes are
            the axes that remain after the reduction of `a`. If the input
            contains integers or floats smaller than ``float64``, the output
            data-type is ``float64``. Otherwise, the output data-type is the
            same as that of the input. If `out` is specified, that array is
            returned instead.
    
        See Also
        --------
        mean
        median : equivalent to ``percentile(..., 50)``
        nanpercentile
        quantile : equivalent to percentile, except q in the range [0, 1].
    
        Notes
        -----
        In general, the percentile at percentage level :math:`q` of a cumulative
        distribution function :math:`F(y)=P(Y \\leq y)` with probability measure
        :math:`P` is defined as any number :math:`x` that fulfills the
        *coverage conditions*
    
        .. math:: P(Y < x) \\leq q/100 \\quad\\text{and}
                  \\quad P(Y \\leq x) \\geq q/100
    
        with random variable :math:`Y\\sim P`.
        Sample percentiles, the result of ``percentile``, provide nonparametric
        estimation of the underlying population counterparts, represented by the
        unknown :math:`F`, given a data vector ``a`` of length ``n``.
    
        One type of estimators arises when one considers :math:`F` as the empirical
        distribution function of the data, i.e.
        :math:`F(y) = \\frac{1}{n} \\sum_i 1_{a_i \\leq y}`.
        Then, different methods correspond to different choices of :math:`x` that
        fulfill the above inequalities. Methods that follow this approach are
        ``inverted_cdf`` and ``averaged_inverted_cdf``.
    
        A more general way to define sample percentile estimators is as follows.
        The empirical q-percentile of ``a`` is the ``n * q/100``-th value of the
        way from the minimum to the maximum in a sorted copy of ``a``. The values
        and distances of the two nearest neighbors as well as the `method`
        parameter will determine the percentile if the normalized ranking does not
        match the location of ``n * q/100`` exactly. This function is the same as
        the median if ``q=50``, the same as the minimum if ``q=0`` and the same
        as the maximum if ``q=100``.
    
        The optional `method` parameter specifies the method to use when the
        desired percentile lies between two indexes ``i`` and ``j = i + 1``.
        In that case, we first determine ``i + g``, a virtual index that lies
        between ``i`` and ``j``, where  ``i`` is the floor and ``g`` is the
        fractional part of the index. The final result is, then, an interpolation
        of ``a[i]`` and ``a[j]`` based on ``g``. During the computation of ``g``,
        ``i`` and ``j`` are modified using correction constants ``alpha`` and
        ``beta`` whose choices depend on the ``method`` used. Finally, note that
        since Python uses 0-based indexing, the code subtracts another 1 from the
        index internally.
    
        The following formula determines the virtual index ``i + g``, the location
        of the percentile in the sorted sample:
    
        .. math::
            i + g = (q / 100) * ( n - alpha - beta + 1 ) + alpha
    
        The different methods then work as follows
    
        inverted_cdf:
            method 1 of H&F [1]_.
            This method gives discontinuous results:
    
            * if g > 0 ; then take j
            * if g = 0 ; then take i
    
        averaged_inverted_cdf:
            method 2 of H&F [1]_.
            This method gives discontinuous results:
    
            * if g > 0 ; then take j
            * if g = 0 ; then average between bounds
    
        closest_observation:
            method 3 of H&F [1]_.
            This method gives discontinuous results:
